,Indice,id_anony,Anho,Cod.Car.Sec,Nota.Final,Aprobado,1P,2P,Taller,Firma,Derecho a Recuperatorio,Derecho a Final,Primer.Rec,Segundo.Rec,Primer Intento,Segundo Intento,Calificacion,Aprobo
16795,1241.0,es_2441,2019,ELE-PLS13 ,,N,14,18,5,37,False,False,0,0,0.0,0.0,0.0,False
16797,1243.0,es_9733,2019,ELE-PLS13 ,,N,8,4,7,19,True,False,0,0,0.0,0.0,0.0,False
16798,1244.0,es_3106,2019,MEC-PLS13 ,,N,9,11,7,27,True,False,14,0,0.0,0.0,0.0,False
16800,1246.0,es_9734,2019,ELE-PLS13 ,1F-5,S,22,35,8,65,True,True,0,0,5.0,0.0,5.0,True
16801,1247.0,es_3648,2019,IND-PLS13 ,1F-1,N,21,8,9,38,True,True,0,0,1.0,0.0,1.0,False
16802,1248.0,es_7202,2019,CIV-PLS13 ,1F-1,N,12,21,7,40,True,True,0,0,1.0,0.0,1.0,False
16809,1255.0,es_7542,2019,CGF-PLS13 ,,N,5,0,5,10,False,False,0,0,0.0,0.0,0.0,False
16810,1256.0,es_7543,2019,CGF-PLS13 ,1F-1,N,10,22,10,42,True,True,0,0,1.0,0.0,1.0,False
16811,1257.0,es_6559,2019,CIV-PLS13 ,1F-5,S,18,32,10,60,True,True,0,0,5.0,0.0,5.0,True
16812,1258.0,es_7260,2019,ELE-PLS13 ,,N,7,16,7,30,True,False,0,0,0.0,0.0,0.0,False
16814,1260.0,es_7546,2019,MCT-PLS13 ,,N,5,0,5,10,False,False,0,0,0.0,0.0,0.0,False
16815,1261.0,es_7261,2019,CIV-PLS13 ,,N,3,0,4,7,False,False,0,0,0.0,0.0,0.0,False
16816,1262.0,es_3574,2019,MEC-PLS13 ,,N,9,10,4,23,False,False,0,0,0.0,0.0,0.0,False
16817,1263.0,es_6576,2019,IND-PLS13 ,,N,17,12,9,38,True,True,0,0,0.0,0.0,0.0,False
16818,1264.0,es_7274,2019,ELE-PLS13 ,,N,12,18,7,37,True,True,0,0,0.0,0.0,0.0,False
16819,1265.0,es_7572,2019,CIV-PLS13 ,,N,9,0,2,11,False,False,0,0,0.0,0.0,0.0,False
16821,1267.0,es_7115,2019,CIV-PLS13 ,,N,10,9,9,28,True,False,26,0,0.0,0.0,0.0,False
16823,1269.0,es_7282,2019,ELE-PLS13 ,,N,11,5,9,25,True,False,42,0,0.0,0.0,0.0,False
16825,1271.0,es_6591,2019,ELE-PLS13 ,,N,5,17,7,29,True,False,24,0,0.0,0.0,0.0,False
16826,1272.0,es_7744,2019,ELE-PLS13 ,1F-3,S,16,26,8,50,True,True,0,0,3.0,0.0,3.0,True
16827,1273.0,es_7583,2019,MCT-PLS13 ,,N,7,2,6,15,True,False,0,0,0.0,0.0,0.0,False
16828,1274.0,es_6595,2019,CIV-PLS13 ,,N,4,6,9,19,True,False,0,0,0.0,0.0,0.0,False
16831,1277.0,es_6603,2019,IND-PLS13 ,,N,3,19,6,28,True,False,24,0,0.0,0.0,0.0,False
16832,1278.0,es_7302,2019,CIV-PLS13 ,,N,17,18,9,44,True,True,28,0,0.0,0.0,0.0,False
16833,1279.0,es_3579,2019,ELE-PLS13 ,1F-2,S,11,25,9,45,True,True,0,0,2.0,0.0,2.0,True
16834,1280.0,es_7595,2019,MEC-PLS13 ,,N,2,0,2,4,False,False,0,0,0.0,0.0,0.0,False
16835,1281.0,es_6611,2019,CIV-PLS13 ,1F-1,N,18,14,8,40,True,True,0,0,1.0,0.0,1.0,False
16839,1285.0,es_6623,2019,ELE-PLS13 ,,N,11,6,8,25,True,False,32,0,0.0,0.0,0.0,False
16842,1288.0,es_7603,2019,MEC-PLS13 ,1F-4,S,18,23,8,49,True,True,0,0,4.0,0.0,4.0,True
16843,1289.0,es_9735,2019,MCT-PLS13 ,1F-5,S,23,27,10,60,True,True,0,0,5.0,0.0,5.0,True
16845,1291.0,es_6638,2019,CIV-PLS13 ,,N,15,16,8,39,True,True,28,0,0.0,0.0,0.0,False
16846,1292.0,es_9611,2019,CIV-PLS13 ,1F-3,S,10,26,10,46,True,True,0,0,3.0,0.0,3.0,True
16850,1296.0,es_6652,2019,ELE-PLS13 ,,N,6,15,10,31,True,False,14,0,0.0,0.0,0.0,False
16852,1298.0,es_7607,2019,ECA-PLS13 ,,N,0,0,5,5,False,False,0,0,0.0,0.0,0.0,False
16853,1299.0,es_6654,2019,IND-PLS13 ,,N,9,9,9,27,True,False,26,0,0.0,0.0,0.0,False
16855,1301.0,es_9736,2019,ELE-PLS13 ,1F-4,S,10,34,6,50,True,True,0,0,4.0,0.0,4.0,True
16856,1302.0,es_6659,2019,CIV-PLS13 ,1F-3,S,16,21,9,46,True,True,0,0,3.0,0.0,3.0,True
16858,1304.0,es_7343,2019,CIV-PLS13 ,,N,14,14,3,31,False,False,12,0,0.0,0.0,0.0,False
16859,1305.0,es_7612,2019,ELE-PLS13 ,1F-1,N,14,18,9,41,True,True,0,0,1.0,0.0,1.0,False
16860,1306.0,es_6662,2019,ELE-PLS13 ,,N,13,9,8,30,True,False,16,0,0.0,0.0,0.0,False
16861,1307.0,es_9737,2019,MEC-PLS13 ,1F-4,S,22,19,10,51,True,True,0,0,4.0,0.0,4.0,True
16862,1308.0,es_6667,2019,CIV-PLS13 ,,N,16,18,8,42,True,True,0,0,0.0,0.0,0.0,False
16863,1309.0,es_6668,2019,CIV-PLS13 ,1F-1,N,9,25,7,41,True,True,0,0,1.0,0.0,1.0,False
16864,1310.0,es_6669,2019,ELE-PLS13 ,1F-2,S,17,20,6,43,True,True,0,0,2.0,0.0,2.0,True
16865,1311.0,es_9738,2019,CIV-PLS13 ,,N,4,17,8,29,True,False,6,0,0.0,0.0,0.0,False
16866,1312.0,es_7615,2019,MEC-PLS13 ,1F-1,N,15,14,8,37,True,True,0,0,1.0,0.0,1.0,False
16867,1313.0,es_9739,2019,CIV-PLS13 ,1F-5,S,17,27,10,54,True,True,0,0,5.0,0.0,5.0,True
16868,1314.0,es_9740,2019,CIV-PLS13 ,1F-5,S,17,28,9,54,True,True,0,0,5.0,0.0,5.0,True
16870,1316.0,es_7181,2019,CIV-PLS13 ,1F-3,S,9,29,8,46,True,True,0,0,3.0,0.0,3.0,True
16871,1317.0,es_7130,2019,IND-PLS13 ,1F-2,S,12,25,9,46,True,True,0,0,2.0,0.0,2.0,True
16872,1318.0,es_6686,2019,IND-PLS13 ,1F-5,S,23,25,9,57,True,True,0,0,5.0,0.0,5.0,True
16873,1319.0,es_6687,2019,IND-PLS13 ,1F-3,S,17,23,9,49,True,True,0,0,3.0,0.0,3.0,True
16874,1320.0,es_9741,2019,ELE-PLS13 ,1F-5,S,24,26,10,60,True,True,0,0,5.0,0.0,5.0,True
16875,1321.0,es_6692,2019,ELE-PLS13 ,1F-3,S,22,23,5,50,False,False,0,0,3.0,0.0,3.0,True
16876,1322.0,es_6693,2019,CIV-PLS13 ,1F-1,N,17,19,8,44,True,True,0,0,1.0,0.0,1.0,False
16877,1323.0,es_9614,2019,CIV-PLS13 ,1F-1,N,7,24,6,37,True,True,0,0,1.0,0.0,1.0,False
16879,1325.0,es_6694,2019,CGF-PLS13 ,,N,6,12,10,28,True,False,22,0,0.0,0.0,0.0,False
16880,1326.0,es_6695,2019,CIV-PLS13 ,1F-1,N,18,8,9,35,True,True,0,0,1.0,0.0,1.0,False
16881,1327.0,es_6697,2019,CIV-PLS13 ,1F-5,S,17,25,10,52,True,True,0,0,5.0,0.0,5.0,True
16882,1328.0,es_9742,2019,IND-PLS13 ,1F-4,S,21,34,6,61,True,True,0,0,4.0,0.0,4.0,True
16883,1329.0,es_9743,2019,CIV-PLS13 ,1F-5,S,19,33,8,60,True,True,0,0,5.0,0.0,5.0,True
16884,1330.0,es_9744,2019,CIV-PLS13 ,1F-1,N,11,26,10,47,True,True,0,0,1.0,0.0,1.0,False
16885,1331.0,es_9745,2019,CIV-PLS13 ,1F-5,S,24,23,9,56,True,True,0,0,5.0,0.0,5.0,True
16886,1332.0,es_9746,2019,CIV-PLS13 ,1F-2,S,15,23,8,46,True,True,0,0,2.0,0.0,2.0,True
16887,1333.0,es_9616,2019,CIV-PLS13 ,1F-3,S,17,29,7,53,True,True,0,0,3.0,0.0,3.0,True
16888,1334.0,es_9729,2019,CIV-PLS13 ,1F-1,N,18,17,7,42,True,True,0,0,1.0,0.0,1.0,False
16889,1335.0,es_9747,2019,MCT-PLS13 ,,N,15,1,9,25,True,False,26,0,0.0,0.0,0.0,False
16890,1336.0,es_9748,2019,ELE-PLS13 ,1F-5,S,24,30,10,64,True,True,0,0,5.0,0.0,5.0,True
16891,1337.0,es_6709,2019,ELE-PLS13 ,1F-1,N,6,21,8,35,True,True,0,0,1.0,0.0,1.0,False
16892,1338.0,es_9619,2019,CIV-PLS13 ,,N,11,21,9,41,True,True,16,0,0.0,0.0,0.0,False
16894,1340.0,es_6721,2019,CIV-PLS13 ,,N,3,20,5,28,False,False,30,0,0.0,0.0,0.0,False
16895,1341.0,es_9749,2019,CIV-PLS13 ,1F-5,S,17,19,8,44,True,True,0,0,5.0,0.0,5.0,True
16896,1342.0,es_8357,2019,CIV-PLS13 ,,N,0,0,3,3,False,False,0,0,0.0,0.0,0.0,False
16897,1343.0,es_3814,2019,MEC-PLS13 ,,N,8,11,4,23,False,False,6,0,0.0,0.0,0.0,False
16898,1344.0,es_9750,2019,ELE-PLS13 ,1F-4,S,19,27,10,56,True,True,0,0,4.0,0.0,4.0,True
16899,1345.0,es_9751,2019,MCT-PLS13 ,1F-5,S,24,30,10,64,True,True,0,0,5.0,0.0,5.0,True
16900,1346.0,es_6729,2019,CIV-PLS13 ,,N,6,0,2,8,False,False,0,0,0.0,0.0,0.0,False
16901,1347.0,es_6734,2019,CIV-PLS13 ,1F-1,N,7,25,10,42,True,True,0,0,1.0,0.0,1.0,False
16902,1348.0,es_6735,2019,MCT-PLS13 ,,N,7,14,9,30,True,False,36,0,0.0,0.0,0.0,False
16903,1349.0,es_7630,2019,ELE-PLS13 ,,N,11,0,3,14,False,False,0,0,0.0,0.0,0.0,False
16904,1350.0,es_9752,2019,MCT-PLS13 ,1F-4,S,19,23,9,51,True,True,0,0,4.0,0.0,4.0,True
16906,1352.0,es_9753,2019,CIV-PLS13 ,1F-3,S,14,21,9,44,True,True,0,0,3.0,0.0,3.0,True
16907,1353.0,es_6744,2019,CIV-PLS13 ,1F-3,S,18,24,10,52,True,True,0,0,3.0,0.0,3.0,True
16908,1354.0,es_9754,2019,CIV-PLS13 ,1F-5,S,18,25,10,53,True,True,0,0,5.0,0.0,5.0,True
16910,1356.0,es_9755,2019,ELE-PLS13 ,1F-4,S,18,23,10,51,True,True,0,0,4.0,0.0,4.0,True
16911,1357.0,es_9756,2019,CIV-PLS13 ,1F-4,S,10,27,8,45,True,True,0,0,4.0,0.0,4.0,True
16913,1359.0,es_9757,2019,CIV-PLS13 ,1F-2,S,16,20,9,45,True,True,0,0,2.0,0.0,2.0,True
16915,1361.0,es_6759,2019,MEC-PLS13 ,1F-1,N,16,18,3,37,False,False,0,0,1.0,0.0,1.0,False
16916,1362.0,es_9758,2019,MCT-PLS13 ,1F-5,S,14,33,9,56,True,True,0,0,5.0,0.0,5.0,True
16917,1363.0,es_6762,2019,CIV-PLS13 ,1F-1,N,12,24,9,45,True,True,0,0,1.0,0.0,1.0,False
16918,1364.0,es_9759,2019,CIV-PLS13 ,1F-2,S,16,17,8,41,True,True,0,0,2.0,0.0,2.0,True
16919,1365.0,es_6768,2019,CIV-PLS13 ,1F-3,S,11,26,9,46,True,True,0,0,3.0,0.0,3.0,True
16920,1366.0,es_9760,2019,ELE-PLS13 ,1F-5,S,18,27,10,55,True,True,0,0,5.0,0.0,5.0,True
16921,1367.0,es_7636,2019,ELE-PLS13 ,,N,3,0,2,5,False,False,0,0,0.0,0.0,0.0,False
16922,1368.0,es_9625,2019,CIV-PLS13 ,1F-3,S,18,24,5,47,False,False,0,0,3.0,0.0,3.0,True
16923,1369.0,es_9761,2019,CIV-PLS13 ,,N,13,7,6,26,True,False,36,0,0.0,0.0,0.0,False
16924,1370.0,es_9762,2019,CIV-PLS13 ,1F-1,N,11,26,9,46,True,True,0,0,1.0,0.0,1.0,False
16925,1371.0,es_6783,2019,CIV-PLS13 ,,N,13,13,9,35,True,True,0,0,0.0,0.0,0.0,False
16926,1372.0,es_6795,2019,ELE-PLS13 ,1F-1,N,15,14,10,39,True,True,0,0,1.0,0.0,1.0,False
16927,1373.0,es_7400,2019,ELE-PLS13 ,,N,12,7,4,23,False,False,18,0,0.0,0.0,0.0,False
16929,1375.0,es_9763,2019,MCT-PLS13 ,1F-5,S,24,19,10,53,True,True,0,0,5.0,0.0,5.0,True
16930,1376.0,es_9764,2019,ELE-PLS13 ,,N,9,16,10,35,True,True,28,0,0.0,0.0,0.0,False
16931,1377.0,es_7404,2019,CIV-PLS13 ,,N,0,0,4,4,False,False,0,0,0.0,0.0,0.0,False
16932,1378.0,es_9765,2019,MEC-PLS13 ,1F-5,S,19,36,9,64,True,True,0,0,5.0,0.0,5.0,True
16933,1379.0,es_6811,2019,CIV-PLS13 ,,N,7,10,2,19,False,False,16,0,0.0,0.0,0.0,False
16934,1380.0,es_9766,2019,MCT-PLS13 ,1F-5,S,24,21,8,53,True,True,0,0,5.0,0.0,5.0,True
16937,1383.0,es_6822,2019,IND-PLS13 ,1F-1,N,16,17,7,40,True,True,0,0,1.0,0.0,1.0,False
16938,1384.0,es_6823,2019,ELE-PLS13 ,,N,6,23,6,35,True,True,18,0,0.0,0.0,0.0,False
16939,1385.0,es_9767,2019,ELE-PLS13 ,1F-2,S,12,27,8,47,True,True,0,0,2.0,0.0,2.0,True
16940,1386.0,es_9642,2019,CIV-PLS13 ,1F-2,S,10,15,10,35,True,True,0,0,2.0,0.0,2.0,True
16941,1387.0,es_9768,2019,IND-PLS13 ,1F-1,N,17,8,10,35,True,True,0,0,1.0,0.0,1.0,False
16942,1388.0,es_6831,2019,ECA-PLS13 ,,N,4,15,3,22,False,False,6,0,0.0,0.0,0.0,False
16943,1389.0,es_9769,2019,CIV-PLS13 ,1F-2,S,12,18,7,37,True,True,0,0,2.0,0.0,2.0,True
16944,1390.0,es_9770,2019,CIV-PLS13 ,1F-1,N,12,22,10,44,True,True,0,0,1.0,0.0,1.0,False
16945,1391.0,es_9771,2019,CIV-PLS13 ,1F-5,S,24,27,10,61,True,True,0,0,5.0,0.0,5.0,True
16948,1394.0,es_6844,2019,CIV-PLS13 ,1F-5,S,17,29,10,56,True,True,0,0,5.0,0.0,5.0,True
16949,1395.0,es_9772,2019,ELE-PLS13 ,1F-2,S,10,26,10,46,True,True,0,0,2.0,0.0,2.0,True
16950,1396.0,es_7795,2019,ELE-PLS13 ,,N,15,19,4,38,False,False,0,0,0.0,0.0,0.0,False
16951,1397.0,es_6851,2019,ELE-PLS13 ,,N,10,0,7,17,True,False,0,0,0.0,0.0,0.0,False
16952,1398.0,es_6853,2019,ELE-PLS13 ,,N,12,17,10,39,True,True,32,0,0.0,0.0,0.0,False
