,Unnamed: 0,Cod.Car.Sec,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Primer.Rec,Segundo.Rec,Nota.Final
0,4455,CIV-PLS13 ,0,0,7,0,0,0,0,
1,4456,MCT-PLS13 ,1,2017,18,15,0,0,0,1F-2
2,4457,CIV-PLS13 ,0,0,13,0,0,0,0,
3,4458,CIV-PLS13 ,0,0,0,0,0,0,0,
4,4459,IND-PLS13 ,0,0,4,8,0,0,0,
5,4460,MCT-PLS13 ,0,2017,17,19,0,0,12,"1F-1,3F-1"
6,4461,ELE-PLS13 ,0,0,10,5,0,8,20,
7,4462,MCT-PLS13 ,0,0,11,7,0,0,18,
8,4463,ELE-PLS13 ,0,0,7,8,0,0,0,
9,4464,ELE-PLS13 ,0,0,3,9,0,0,0,
10,4465,MCT-PLS13 ,0,2017,11,20,0,20,0,
11,4466,ELE-PLS13 ,0,2017,8,21,0,0,0,"1F-1,2F-1,3F-1"
12,4467,CIV-PLS13 ,0,0,9,15,0,11,9,
13,4468,MCT-PLS13 ,0,0,9,6,0,4,0,
14,4469,MCT-PLS13 ,0,2016,16,9,0,17,12,
15,4470,ELE-PLS13 ,0,0,9,13,0,0,10,
16,4471,CIV-PLS13 ,0,0,3,20,0,12,24,
17,4472,ELE-PLS13 ,0,2016,4,22,0,0,19,1F-1
18,4473,ELE-PLS13 ,1,2017,23,25,0,0,0,1F-5
19,4474,ELE-PLS13 ,1,0,7,19,0,0,0,"1F-1,2F-2"
20,4475,ELE-PLS13 ,1,2017,11,27,0,0,0,"1F-1,2F-1,3F-2"
21,4476,ELE-PLS13 ,0,2017,10,19,0,12,0,
22,4477,ELE-PLS13 ,0,2017,8,18,0,14,28,3F-1
23,4478,MCT-PLS13 ,0,0,16,8,0,21,0,
24,4479,ELE-PLS13 ,0,2017,7,21,0,12,16,3F-1
25,4480,MCT-PLS13 ,0,0,4,0,0,0,0,
26,4481,ELE-PLS13 ,1,2017,6,25,0,0,0,"1F-1,2F-2"
27,4482,MCT-PLS13 ,0,2016,2,0,0,0,0,2F-1
28,4483,CIV-PLS13 ,1,2017,15,21,0,0,0,"1F-1,2F-3"
29,4484,MCT-PLS13 ,0,2017,11,14,0,27,36,3F-1
30,4485,IND-PLS13 ,0,0,5,5,0,0,0,
31,4486,ELE-PLS13 ,0,2017,16,21,0,0,0,"1F-1,2F-1,3F-1"
32,4487,MCT-PLS13 ,0,0,6,9,0,12,16,
33,4488,CIV-PLS13 ,0,0,0,0,0,0,0,
34,4489,CIV-PLS13 ,1,2016,10,20,0,0,0,1F-2
35,4490,ELE-PLS13 ,0,0,11,14,0,12,28,
36,4491,ELE-PLS13 ,0,2016,11,15,0,0,0,"2F-1,3F-1"
37,4492,IND-PLS13 ,0,0,7,17,0,19,10,
38,4493,CIV-PLS13 ,0,2017,13,25,0,10,0,
39,4494,ELE-PLS13 ,0,0,8,11,0,0,0,
40,4495,ELE-PLS13 ,0,0,9,13,0,14,22,
41,4496,ELE-PLS13 ,1,2017,15,17,0,0,0,"2F-1,3F-2"
42,4497,CIV-PLS13 ,0,0,1,10,0,0,0,
43,4498,MCT-PLS13 ,0,0,13,5,0,0,14,
44,4499,CIV-PLS13 ,0,0,11,12,0,5,8,
45,4500,IND-PLS13 ,1,2016,17,23,0,0,0,1F-2
46,4501,ELE-PLS13 ,0,2017,11,20,0,0,0,
47,4502,CIV-PLS13 ,0,0,9,6,0,0,0,
48,4503,IND-PLS13 ,0,2017,13,22,0,0,0,"2F-1,3F-1"
49,4504,MCT-PLS13 ,0,0,9,17,0,10,24,
50,4505,ELE-PLS13 ,0,0,10,5,0,24,10,
51,4506,CIV-PLS13 ,0,0,10,13,0,0,14,
52,4507,IND-PLS13 ,1,2016,11,24,0,0,0,1F-3
53,4508,CIV-PLS13 ,0,0,13,7,0,20,15,
54,4509,ELE-PLS13 ,0,0,2,0,0,0,0,
55,4510,MCT-PLS13 ,0,0,7,8,0,0,4,
56,4511,IND-PLS13 ,1,2017,13,8,0,37,0,"2F-1,3F-2"
57,4512,CIV-PLS13 ,1,2017,9,28,0,0,0,1F-2
58,4513,MCT-PLS13 ,0,0,7,3,0,0,0,
59,4514,ELE-PLS13 ,0,0,4,13,0,10,13,
60,4515,CIV-PLS13 ,0,0,8,0,0,0,0,
61,4516,MEC-PLS13 ,0,2016,11,0,0,0,14,"1F-1,3F-1"
62,4517,ELE-PLS13 ,1,2017,6,23,0,22,0,"2F-1,3F-3"
63,4518,CIV-PLS13 ,0,0,5,0,0,0,0,
64,4519,ELE-PLS13 ,0,0,0,0,0,0,0,
65,4520,ELE-PLS13 ,1,2016,8,0,0,0,0,"1F-1,2F-2"
66,4521,ELE-PLS13 ,0,0,2,0,0,0,0,
67,4522,CIV-PLS13 ,1,2017,12,31,0,0,0,1F-3
68,4523,CIV-PLS13 ,0,0,8,11,0,19,24,
69,4524,MEC-PLS13 ,1,2016,0,0,0,22,0,2F-2
70,4525,IND-PLS13 ,1,2016,16,19,0,0,0,"1F-1,2F-2"
71,4526,CIV-PLS13 ,1,2017,12,21,0,0,0,1F-2
72,4527,MEC-PLS13 ,0,0,4,3,0,0,0,
73,4528,ELE-PLS13 ,0,0,0,7,0,0,0,
74,4529,IND-PLS13 ,1,2016,14,13,0,16,0,2F-3
75,4530,CIV-PLS13 ,1,2017,13,19,0,0,0,"1F-1,2F-2"
76,4531,CIV-PLS13 ,0,0,0,0,0,0,0,
77,4532,CIV-PLS13 ,0,0,10,14,0,16,2,
78,4533,CIV-PLS13 ,1,2017,19,18,0,0,0,1F-2
79,4534,CIV-PLS13 ,0,0,13,10,0,23,26,
80,4535,CIV-PLS13 ,1,2016,10,20,0,0,0,1F-2
81,4536,CIV-PLS13 ,0,0,10,13,0,15,15,
82,4537,CIV-PLS13 ,0,0,16,7,0,17,20,
83,4538,MCT-PLS13 ,0,2017,10,26,0,0,0,
84,4539,IND-PLS13 ,0,0,6,2,0,0,0,
85,4540,IND-PLS13 ,0,2017,14,9,0,0,32,3F-1
86,4541,CIV-PLS13 ,0,2017,13,21,0,0,0,"1F-1,3F-1"
87,4542,CIV-PLS13 ,0,0,0,12,0,0,0,
88,4543,CIV-PLS13 ,0,0,6,9,0,8,12,
89,4544,ELE-PLS13 ,1,2017,14,24,0,0,0,1F-3
90,4545,ELE-PLS13 ,0,2017,11,10,0,27,30,3F-1
91,4546,MCT-PLS13 ,1,2016,0,0,0,0,0,"1F-1,2F-2"
92,4547,CIV-PLS13 ,0,0,8,12,0,6,18,
93,4548,MCT-PLS13 ,1,2016,15,27,0,0,0,1F-3
94,4549,ELE-PLS13 ,0,0,0,0,0,0,0,
95,4550,MCT-PLS13 ,0,0,5,3,0,0,0,
96,4551,CIV-PLS13 ,0,0,0,0,0,0,0,
97,4552,CIV-PLS13 ,0,0,7,12,0,17,16,
98,4553,ELE-PLS13 ,0,2016,10,13,0,9,10,
99,4554,ELE-PLS13 ,0,0,12,11,0,14,20,
100,4555,MEC-PLS13 ,1,2017,18,20,0,0,0,1F-2
101,4556,IND-PLS13 ,0,0,11,12,0,24,20,
102,4557,MCT-PLS13 ,0,0,6,12,0,0,0,
103,4558,MCT-PLS13 ,0,0,4,2,0,0,0,
104,4559,MCT-PLS13 ,0,0,3,7,0,0,0,
105,4560,MCT-PLS13 ,0,0,0,15,0,0,0,
106,4561,CIV-PLS13 ,0,0,11,11,0,18,12,
107,4562,CIV-PLS13 ,0,0,14,0,0,0,0,
108,4563,CIV-PLS13 ,0,0,0,0,0,0,0,
109,4564,ELE-PLS13 ,1,2017,9,22,0,0,0,1F-2
110,4565,MCT-PLS13 ,0,0,13,6,0,0,0,
111,4566,MCT-PLS13 ,1,2017,16,30,0,0,0,1F-4
112,4567,IND-PLS13 ,0,0,7,0,0,0,0,
113,4568,CIV-PLS13 ,0,2017,14,15,0,11,0,
114,4569,CIV-PLS13 ,1,2016,4,27,0,22,0,2F-3
115,4570,CIV-PLS13 ,0,0,10,8,0,28,24,
116,4571,CIV-PLS13 ,1,2016,15,25,0,0,0,2F-4
117,4572,CIV-PLS13 ,0,0,5,14,0,11,0,
118,4573,CIV-PLS13 ,0,0,6,6,0,0,0,
119,4574,CIV-PLS13 ,1,2017,19,19,0,0,0,1F-3
120,4575,CIV-PLS13 ,1,2017,10,16,0,28,46,3F-3
121,4576,ELE-PLS13 ,1,2017,19,26,0,0,0,1F-5
122,4577,IND-PLS13 ,0,0,11,4,0,0,12,
123,4578,IND-PLS13 ,1,2017,16,18,0,0,0,1F-2
124,4579,ELE-PLS13 ,0,0,13,12,0,8,14,
125,4580,MCT-PLS13 ,0,0,7,9,0,15,20,
126,4581,MCT-PLS13 ,0,0,10,2,0,0,0,
127,4582,MCT-PLS13 ,0,2017,11,9,0,12,30,3F-1
128,4583,CIV-PLS13 ,1,2017,12,27,0,0,0,1F-2
129,4584,CIV-PLS13 ,0,0,0,23,0,10,21,
130,4585,CIV-PLS13 ,1,2017,19,31,0,0,0,1F-5
131,4586,ELE-PLS13 ,0,0,3,14,0,13,18,
132,4587,MEC-PLS13 ,1,2017,9,17,0,8,32,3F-2
133,4588,CIV-PLS13 ,0,0,6,12,0,18,14,
134,4589,MCT-PLS13 ,0,0,0,0,0,0,0,
135,4590,CIV-PLS13 ,0,2016,6,0,0,0,0,
136,4591,CIV-PLS13 ,0,0,6,9,0,7,2,
137,4592,ELE-PLS13 ,0,0,4,15,0,8,20,
138,4593,CIV-PLS13 ,0,0,0,0,0,0,0,
139,4594,MCT-PLS13 ,0,0,14,12,0,22,22,
140,4595,CIV-PLS13 ,0,0,3,5,0,0,0,
141,4596,ELE-PLS13 ,0,0,7,19,0,17,10,
142,4597,ELE-PLS13 ,1,2017,8,22,0,0,0,"1F-1,2F-2"
143,4598,ELE-PLS13 ,0,0,10,3,0,0,0,
144,4599,IND-PLS13 ,0,2017,14,9,0,18,32,3F-1
145,4600,MEC-PLS13 ,0,0,2,5,0,0,0,
146,4601,ELE-PLS13 ,0,0,5,0,0,0,0,
147,4602,CIV-PLS13 ,0,0,14,9,0,12,22,
148,4603,ELE-PLS13 ,1,2017,21,17,0,0,0,"1F-1,2F-2"
149,4604,CIV-PLS13 ,1,2017,13,19,0,14,0,"2F-1,3F-2"
150,4605,MCT-PLS13 ,1,2017,15,28,0,0,0,1F-4
151,4606,CIV-PLS13 ,1,2017,16,20,0,22,45,3F-2
152,4607,IND-PLS13 ,1,2017,17,17,0,25,0,2F-2
153,4608,CIV-PLS13 ,1,2017,18,17,0,0,0,2F-2
154,4609,MEC-PLS13 ,0,2017,10,12,0,10,31,3F-1
155,4610,MEC-PLS13 ,0,0,14,11,0,14,12,
156,4611,ELE-PLS13 ,0,2016,10,0,0,22,0,2F-1
157,4612,MEC-PLS13 ,0,0,3,2,0,0,0,
158,4613,CIV-PLS13 ,1,2017,6,25,0,30,0,2F-3
159,4614,CIV-PLS13 ,1,2017,10,18,0,40,0,2F-4
160,4615,CIV-PLS13 ,1,2017,13,24,0,0,0,1F-3
161,4616,ELE-PLS13 ,0,0,0,0,0,0,0,
162,4617,CIV-PLS13 ,0,0,3,16,0,14,23,
163,4618,MCT-PLS13 ,1,2017,10,15,0,32,0,2F-2
164,4619,ELE-PLS13 ,1,2017,14,22,0,0,0,1F-2
165,4620,ELE-PLS13 ,1,2016,6,14,0,0,0,"1F-1,2F-2"
166,4621,ELE-PLS13 ,0,0,13,0,0,0,0,
167,4622,CIV-PLS13 ,0,0,5,2,0,0,0,
168,4623,IND-PLS13 ,0,0,3,12,0,14,0,
169,4624,MCT-PLS13 ,0,0,10,7,0,0,0,
170,4625,CIV-PLS13 ,1,2017,17,25,0,0,0,1F-3
171,4626,CIV-PLS13 ,0,2017,15,25,0,0,0,"1F-1,3F-1"
172,4627,MCT-PLS13 ,1,2017,20,26,0,0,0,1F-3
173,4628,ELE-PLS13 ,1,2017,11,14,0,38,0,2F-3
174,4629,CIV-PLS13 ,0,2016,8,23,0,22,31,3F-1
175,4630,MCT-PLS13 ,0,2017,17,12,0,16,20,3F-1
176,4631,IND-PLS13 ,1,2017,20,24,0,0,0,1F-3
177,4632,CIV-PLS13 ,1,2017,14,25,0,0,0,1F-2
178,4633,MEC-PLS13 ,0,0,18,5,0,18,24,
179,4634,ELE-PLS13 ,0,2017,8,17,0,18,40,3F-1
180,4635,ELE-PLS13 ,1,2017,17,25,0,0,0,1F-4
181,4636,CIV-PLS13 ,0,2017,12,8,0,10,32,3F-1
182,4637,ELE-PLS13 ,1,2017,19,16,0,0,0,1F-3
183,4638,MCT-PLS13 ,0,2017,19,16,0,0,0,
184,4639,MCT-PLS13 ,1,2017,17,25,0,0,0,1F-5
185,4640,CIV-PLS13 ,0,2017,4,13,0,10,30,3F-1
186,4641,MCT-PLS13 ,1,2017,17,19,0,0,0,1F-2
187,4642,CIV-PLS13 ,0,0,5,11,0,3,12,
188,4643,CIV-PLS13 ,0,0,9,1,0,0,0,
189,4644,MCT-PLS13 ,0,2017,8,17,0,18,34,3F-1
190,4645,CIV-PLS13 ,1,2017,8,27,0,0,0,1F-2
191,4646,IND-PLS13 ,0,0,4,11,0,22,8,
192,4647,CIV-PLS13 ,0,0,7,11,0,5,8,
193,4648,ELE-PLS13 ,0,0,6,7,0,0,0,
194,4649,CIV-PLS13 ,1,2017,19,32,0,0,0,2F-5
195,4650,CIV-PLS13 ,0,2016,5,24,0,0,0,1F-1
196,4651,ELE-PLS13 ,0,0,5,17,0,22,10,
197,4652,CIV-PLS13 ,0,0,0,0,0,0,0,
198,4653,CIV-PLS13 ,0,0,1,0,0,0,0,
199,4654,MEC-PLS13 ,1,2017,13,21,0,0,0,1F-2
200,4655,CIV-PLS13 ,0,0,3,10,0,0,0,
201,4656,ELE-PLS13 ,0,2017,11,19,0,0,0,"1F-1,2F-1,3F-1"
202,4657,IND-PLS13 ,0,0,7,5,0,0,0,
203,4658,CIV-PLS13 ,0,0,7,0,0,0,0,
204,4659,CIV-PLS13 ,1,2017,16,15,0,0,0,"1F-1,2F-1,3F-2"
205,4660,CIV-PLS13 ,0,0,9,3,0,0,0,
206,4661,MCT-PLS13 ,0,2016,10,8,0,0,12,"1F-1,3F-1"
207,4662,IND-PLS13 ,0,0,0,0,0,0,0,
208,4663,CIV-PLS13 ,0,0,5,15,0,0,12,
209,4664,ELE-PLS13 ,0,0,0,10,0,0,0,
210,4665,MCT-PLS13 ,1,2016,6,0,0,0,0,"1F-1,2F-2"
211,4666,CIV-PLS13 ,0,0,3,16,0,16,10,
212,4667,MCT-PLS13 ,0,2017,19,10,0,20,33,3F-1
213,4668,CIV-PLS13 ,0,0,0,8,0,0,0,
214,4669,ELE-PLS13 ,0,0,10,16,0,23,26,
215,4670,MCT-PLS13 ,0,0,5,16,0,6,26,
216,4671,CIV-PLS13 ,0,0,13,6,0,20,22,
217,4672,CIV-PLS13 ,0,0,12,3,0,12,14,
218,4673,MCT-PLS13 ,0,0,5,10,0,0,4,
219,4674,CIV-PLS13 ,0,0,16,10,0,26,16,
220,4675,CIV-PLS13 ,1,2016,16,30,0,0,0,1F-4
221,4676,MCT-PLS13 ,1,2017,22,23,0,0,0,1F-4
222,4677,ELE-PLS13 ,1,2017,14,7,0,18,31,3F-2
223,4678,CIV-PLS13 ,0,0,6,0,0,0,0,
224,4679,MEC-PLS13 ,0,0,12,8,0,0,8,
225,4680,MCT-PLS13 ,1,2017,18,14,0,0,0,"1F-1,2F-2"
226,4681,MEC-PLS13 ,0,0,8,14,0,8,14,
227,4682,CIV-PLS13 ,0,2017,16,20,0,0,0,"1F-1,2F-1,3F-1"
228,4683,IND-PLS13 ,0,2017,14,10,0,22,38,3F-1
229,4684,MEC-PLS13 ,0,0,8,16,0,5,8,
230,4685,ELE-PLS13 ,1,2017,14,25,0,0,0,1F-2
231,4686,MCT-PLS13 ,0,0,0,0,0,0,0,
232,4687,MCT-PLS13 ,0,0,11,7,0,10,0,
233,4688,ELE-PLS13 ,0,0,6,6,0,0,0,
234,4689,IND-PLS13 ,0,0,13,14,0,16,0,
235,4690,CIV-PLS13 ,0,0,4,12,0,23,21,
236,4691,CIV-PLS13 ,0,0,4,12,0,9,18,
237,4692,ELE-PLS13 ,0,0,7,8,0,12,0,
238,4693,IND-PLS13 ,0,0,1,12,0,0,0,
239,4694,CIV-PLS13 ,0,0,7,12,0,8,20,
240,4695,IND-PLS13 ,1,2017,13,17,0,0,0,1F-3
241,4696,IND-PLS13 ,1,2017,14,24,0,0,0,1F-2
242,4697,MCT-PLS13 ,0,2016,0,0,0,0,8,3F-1
243,4698,MCT-PLS13 ,0,0,10,17,0,0,16,
244,4699,IND-PLS13 ,0,0,0,0,0,0,0,
245,4700,ELE-PLS13 ,0,0,8,2,0,0,0,
246,4701,IND-PLS13 ,0,2017,13,21,0,0,0,"1F-1,2F-1,3F-1"
247,4702,MCT-PLS13 ,1,2016,16,26,0,0,0,1F-3
248,4703,IND-PLS13 ,0,0,0,0,0,0,0,
249,4704,IND-PLS13 ,1,2017,16,21,0,0,0,1F-2
250,4705,MCT-PLS13 ,0,0,7,14,0,22,24,
251,4706,CIV-PLS13 ,0,2016,9,15,0,15,28,3F-1
252,4707,CIV-PLS13 ,1,2017,15,24,0,0,0,1F-3
253,4708,CIV-PLS13 ,1,2017,15,29,0,0,0,1F-5
254,4709,IND-PLS13 ,0,0,11,11,0,6,10,
255,4710,MCT-PLS13 ,0,0,8,10,0,6,24,
256,4711,IND-PLS13 ,0,0,9,2,0,0,0,
257,4712,CIV-PLS13 ,0,0,0,0,0,0,0,
258,4713,CIV-PLS13 ,0,0,4,11,0,26,22,
259,4714,ELE-PLS13 ,1,2017,17,22,0,0,0,1F-4
260,4715,MCT-PLS13 ,0,0,10,0,0,0,0,
261,4716,MCT-PLS13 ,0,0,0,0,0,0,0,
262,4717,MCT-PLS13 ,1,2017,16,19,0,16,0,2F-4
263,4718,IND-PLS13 ,0,0,5,20,0,19,28,
264,4719,CIV-PLS13 ,0,0,5,6,0,0,0,
265,4720,CIV-PLS13 ,0,0,5,13,0,30,24,
266,4721,MEC-PLS13 ,0,2017,11,17,0,0,0,
267,4722,CIV-PLS13 ,0,0,6,10,0,14,12,
268,4723,ELE-PLS13 ,0,0,4,13,0,12,14,
269,4724,CIV-PLS13 ,0,2017,10,20,0,0,26,"1F-1,3F-1"
270,4725,ELE-PLS13 ,0,0,4,0,0,0,0,
271,4726,CIV-PLS13 ,0,2017,15,5,0,12,27,3F-1
272,4727,MCT-PLS13 ,0,0,5,10,0,12,16,
273,4728,CIV-PLS13 ,0,0,6,4,0,0,0,
274,4729,CIV-PLS13 ,0,0,10,17,0,20,12,
275,4730,ELE-PLS13 ,0,0,8,19,0,27,26,
276,4731,IND-PLS13 ,1,2017,16,19,0,30,0,2F-3
277,4732,ELE-PLS13 ,0,2017,14,14,0,31,0,"2F-1,3F-1"
278,4733,ELE-PLS13 ,0,0,9,7,0,16,8,
279,4734,CIV-PLS13 ,1,2017,15,17,0,14,0,2F-2
280,4735,ELE-PLS13 ,0,0,11,9,0,20,26,
281,4736,ELE-PLS13 ,0,0,5,13,0,19,10,
282,4737,IND-PLS13 ,1,2017,7,14,0,30,29,3F-2
283,4738,ELE-PLS13 ,0,2017,13,7,0,20,32,3F-1
284,4739,ELE-PLS13 ,0,0,0,11,0,0,0,
285,4740,ELE-PLS13 ,0,0,7,0,0,0,0,
286,4741,MCT-PLS13 ,0,0,6,0,0,0,0,
287,4742,IND-PLS13 ,0,0,3,5,0,0,0,
288,4743,CIV-PLS13 ,0,0,9,11,0,24,21,
289,4744,IND-PLS13 ,1,2017,15,23,0,0,0,1F-3
290,4745,IND-PLS13 ,0,0,3,14,0,15,10,
291,4746,CIV-PLS13 ,1,2017,13,30,0,0,0,1F-4
292,4747,ELE-PLS13 ,0,0,5,3,0,0,0,
293,4748,CIV-PLS13 ,0,0,7,11,0,10,0,
294,4749,MCT-PLS13 ,0,0,9,3,0,0,0,
295,4750,CIV-PLS13 ,1,2017,19,11,0,0,0,"1F-1,2F-2"
296,4751,ELE-PLS13 ,1,2017,13,23,0,24,50,3F-4
297,4752,IND-PLS13 ,0,0,2,0,0,0,0,
298,4753,CIV-PLS13 ,0,0,8,18,0,19,20,
299,4754,CIV-PLS13 ,0,0,10,9,0,14,16,
300,4755,MCT-PLS13 ,1,2017,12,21,0,0,0,"1F-1,2F-1,3F-3"
301,4756,IND-PLS13 ,0,2017,7,21,0,30,22,3F-1
302,4757,CIV-PLS13 ,1,2017,12,21,0,0,0,1F-2
303,4758,CIV-PLS13 ,1,2017,10,25,0,0,0,1F-3
304,4759,CIV-PLS13 ,0,0,4,12,0,12,4,
305,4760,ELE-PLS13 ,1,2017,16,23,0,0,0,"1F-1,2F-2"
306,4761,ELE-PLS13 ,0,0,3,0,0,0,0,
307,4762,ELE-PLS13 ,0,0,10,10,0,20,6,
308,4763,ELE-PLS13 ,0,0,8,2,0,0,0,
309,4764,CIV-PLS13 ,1,2017,16,14,0,20,38,3F-3
310,4765,CIV-PLS13 ,0,2017,5,24,0,0,0,"1F-1,2F-1"
311,4766,ELE-PLS13 ,0,2017,12,22,0,33,34,3F-1
312,4767,CIV-PLS13 ,0,0,3,7,0,0,0,
313,4768,CIV-PLS13 ,0,2017,12,18,0,23,20,3F-1
314,4769,ELE-PLS13 ,1,2017,9,18,0,30,0,2F-2
315,4770,CIV-PLS13 ,1,2017,14,21,0,46,0,2F-4
316,4771,CIV-PLS13 ,0,0,0,0,0,0,0,
317,4772,ELE-PLS13 ,1,2016,14,11,0,0,0,"1F-1,2F-3"
318,4773,CIV-PLS13 ,0,0,1,3,0,0,0,
319,4774,CIV-PLS13 ,0,0,14,10,0,21,20,
320,4775,ELE-PLS13 ,0,0,12,14,0,0,2,
321,4776,CIV-PLS13 ,0,0,7,15,0,29,26,
322,4777,IND-PLS13 ,0,0,5,16,0,4,10,
323,4778,CIV-PLS13 ,0,0,13,12,0,10,12,
324,4779,CIV-PLS13 ,1,2017,9,21,0,20,20,3F-2
325,4780,CIV-PLS13 ,1,2017,7,16,0,8,30,3F-2
326,4781,MCT-PLS13 ,0,0,7,8,0,15,24,
327,4782,CIV-PLS13 ,1,2017,13,18,0,0,0,"1F-1,2F-2"
328,4783,CIV-PLS13 ,1,2017,14,11,0,28,0,2F-3
329,4784,ELE-PLS13 ,0,2017,10,16,0,16,29,
330,4785,CIV-PLS13 ,1,2017,15,16,0,0,0,"1F-1,2F-3"
331,4786,ELE-PLS13 ,0,2016,8,0,0,0,0,
332,4787,CIV-PLS13 ,1,2017,17,14,0,26,42,3F-3
333,4788,IND-PLS13 ,0,0,6,13,0,10,16,
334,4789,IND-PLS13 ,1,2017,11,21,0,0,0,"1F-1,2F-2"
335,4790,ELE-PLS13 ,0,0,3,12,0,22,14,
336,4791,CIV-PLS13 ,0,2017,9,10,0,25,32,3F-1
337,4792,ELE-PLS13 ,0,2017,15,10,0,21,30,3F-1
338,4793,ELE-PLS13 ,1,2017,8,21,0,27,34,3F-2
339,4794,ELE-PLS13 ,0,0,4,6,0,0,0,
340,4795,ELE-PLS13 ,0,0,0,0,0,0,0,
341,4796,ELE-PLS13 ,1,2017,12,17,0,29,0,2F-2
342,4797,ELE-PLS13 ,0,0,11,13,0,0,0,
343,4798,CIV-PLS13 ,0,2017,5,17,0,25,40,3F-1
344,4799,CIV-PLS13 ,0,0,0,8,0,0,0,
345,4800,MCT-PLS13 ,1,2017,14,8,0,33,0,2F-3
346,4801,IND-PLS13 ,0,0,10,10,0,4,0,
347,4802,ELE-PLS13 ,0,0,7,9,0,28,27,
348,4803,CIV-PLS13 ,0,2017,12,23,0,0,0,"1F-1,2F-1,3F-1"
349,4804,ELE-PLS13 ,0,0,0,0,0,0,0,
350,4805,CIV-PLS13 ,0,0,0,0,0,0,0,
351,4806,ELE-PLS13 ,0,0,5,11,0,16,28,
352,4807,CIV-PLS13 ,0,0,5,0,0,0,0,
353,4808,CIV-PLS13 ,0,0,14,14,0,26,26,
354,4809,CIV-PLS13 ,0,2017,12,3,0,12,28,3F-1
355,4810,CIV-PLS13 ,1,2017,11,15,0,29,0,2F-2
356,4811,MCT-PLS13 ,1,2017,14,13,0,33,0,2F-2
357,4812,IND-PLS13 ,0,0,6,7,0,0,0,
358,4813,CIV-PLS13 ,0,0,8,7,0,20,25,
359,4814,ELE-PLS13 ,0,0,6,9,0,26,24,
360,4815,CIV-PLS13 ,0,0,0,0,0,0,0,
361,4816,MCT-PLS13 ,0,0,10,10,0,12,18,
362,4817,MCT-PLS13 ,1,2017,12,17,0,0,0,1F-2
363,4818,CIV-PLS13 ,0,2017,11,4,0,20,34,3F-1
364,4819,CIV-PLS13 ,0,0,10,9,0,8,20,
365,4820,MCT-PLS13 ,1,2017,19,17,0,0,0,"1F-1,2F-1,3F-3"
366,4821,IND-PLS13 ,0,0,4,16,0,23,6,
367,4822,IND-PLS13 ,0,0,1,15,0,0,2,
368,4823,ELE-PLS13 ,0,2017,8,18,0,26,30,3F-1
369,4824,IND-PLS13 ,0,0,5,11,0,18,14,
370,4825,CIV-PLS13 ,0,0,4,0,0,0,0,
371,4826,MCT-PLS13 ,0,0,9,0,0,0,0,
372,4827,IND-PLS13 ,0,0,6,9,0,4,10,
373,4828,CIV-PLS13 ,0,0,9,10,0,18,20,
374,4829,CIV-PLS13 ,0,0,5,7,0,0,0,
375,4830,IND-PLS13 ,0,0,6,2,0,0,0,
376,4831,ELE-PLS13 ,0,0,13,11,0,28,26,
377,4832,CIV-PLS13 ,1,2017,17,22,0,0,0,1F-3
378,4833,CIV-PLS13 ,0,0,8,9,0,16,4,
379,4834,CIV-PLS13 ,1,2017,21,31,0,0,0,1F-5
380,4835,MCT-PLS13 ,1,2017,8,19,0,30,0,2F-2
381,4836,IND-PLS13 ,0,0,10,18,0,20,14,
382,4837,CIV-PLS13 ,0,0,0,0,0,0,0,
383,4838,CIV-PLS13 ,0,0,4,0,0,0,0,
384,4839,CIV-PLS13 ,0,0,11,16,0,25,22,
385,4840,CIV-PLS13 ,0,2017,9,12,0,14,32,3F-1
386,4841,MEC-PLS13 ,1,2017,11,18,0,16,26,3F-2
387,4842,MEC-PLS13 ,0,0,8,7,0,20,12,
388,4843,MCT-PLS13 ,0,0,4,11,0,15,6,
389,4844,ELE-PLS13 ,0,0,7,15,0,17,16,
390,4845,IND-PLS13 ,0,2016,0,0,0,0,0,3F-1
