1P,2P,Taller,Aprobado
8,10,2,0
15,7,5,0
17,3,6,0
9,15,4,0
7,11,5,0
12,4,2,0
15,22,3,0
1,14,4,0
7,8,2,0
2,16,2,0
10,22,4,0
8,19,9,0
3,16,2,0
12,17,6,0
0,16,2,0
10,8,2,0
9,18,2,0
0,18,6,0
12,14,4,0
13,11,2,0
3,25,7,0
9,7,4,0
11,4,4,0
9,11,7,0
16,17,6,0
16,18,6,0
15,6,2,0
9,12,2,0
14,17,5,0
2,13,3,0
18,7,7,0
8,10,6,0
12,4,4,0
16,21,4,0
10,7,5,0
14,10,3,0
5,12,3,0
8,15,9,0
8,15,2,0
5,12,4,0
8,14,3,0
11,14,3,0
10,16,3,0
9,6,4,0
8,13,4,0
7,19,9,0
9,21,8,0
19,26,10,1
15,30,3,1
15,20,3,0
15,7,6,0
12,12,6,0
8,10,7,0
16,16,3,0
10,20,6,1
5,10,5,0
4,12,8,0
13,5,9,0
3,13,2,0
3,13,2,0
14,14,7,0
11,21,5,1
5,11,5,0
3,19,2,0
17,18,7,0
14,14,7,0
9,6,5,0
6,20,5,0
24,33,6,1
9,13,2,0
15,16,7,0
4,11,2,0
7,8,4,0
15,18,2,1
7,8,3,0
11,20,5,1
6,9,1,0
5,10,6,0
18,19,5,1
15,14,3,0
6,10,3,0
16,6,6,0
20,14,6,0
17,16,4,0
18,16,5,1
6,14,7,0
10,21,4,0
7,13,6,0
12,19,6,0
7,8,4,0
18,18,4,0
6,16,4,0
18,15,8,1
8,14,6,0
10,19,6,0
19,16,8,1
7,9,6,0
9,14,7,0
3,13,5,0
16,26,7,1
3,15,2,0
14,18,8,1
13,10,6,0
4,20,2,0
11,4,7,0
21,25,9,1
5,10,3,0
12,17,2,0
11,13,3,0
12,26,8,1
11,21,3,1
11,4,2,0
9,9,4,0
23,21,8,1
7,19,2,0
6,12,4,0
13,14,9,0
17,20,4,1
11,22,8,0
9,8,5,0
9,14,8,0
13,22,8,0
7,8,4,0
5,18,2,0
19,20,6,1
20,18,5,1
21,20,5,1
24,20,4,1
16,17,5,0
3,12,3,0
6,19,2,0
7,14,9,0
10,6,4,0
2,13,5,0
10,16,9,0
5,13,3,0
8,17,5,0
18,26,4,1
13,9,4,0
10,25,9,1
9,11,5,0
0,15,3,0
9,10,4,0
20,15,4,1
12,15,4,0
11,14,4,0
7,14,3,0
8,11,5,0
14,19,9,0
4,11,3,0
10,13,4,0
18,5,9,0
13,13,5,0
15,15,6,1
9,13,2,0
13,19,3,1
24,29,10,1
8,18,5,0
7,17,6,0
6,12,4,0
17,9,5,0
11,17,4,0
7,12,4,0
18,13,4,0
12,18,5,0
12,12,7,0
9,6,6,0
10,12,5,0
7,9,4,0
20,14,6,0
7,15,7,0
10,10,5,0
19,18,5,0
11,10,2,0
12,19,4,0
12,11,7,0
6,15,4,0
12,21,9,1
0,15,4,0
22,15,6,0
5,10,4,0
14,12,4,0
9,17,9,0
9,18,5,0
12,11,6,0
18,16,8,0
8,7,2,0
5,12,4,0
5,13,5,0
7,13,2,0
8,15,6,0
3,18,3,0
9,10,3,0
16,11,5,0
15,14,6,1
17,14,7,0
20,32,9,1
11,14,4,0
9,6,2,0
21,28,6,1
7,16,7,0
13,18,4,1
19,0,6,0
11,12,2,0
16,17,5,1
16,17,3,1
11,19,5,0
8,11,4,0
12,21,9,1
6,14,7,0
13,17,7,1
15,18,7,1
7,10,3,0
5,10,4,0
15,0,7,0
3,21,2,0
18,17,3,0
12,17,6,1
20,23,6,1
21,24,4,1
9,9,5,0
9,13,8,0
14,20,7,1
20,20,3,1
14,13,5,0
15,16,6,0
5,18,9,0
8,26,3,0
5,22,3,0
21,18,3,0
8,18,5,0
10,8,5,0
7,8,8,0
7,11,5,0
8,7,7,0
13,15,4,0
13,18,4,0
16,12,7,0
10,19,6,0
11,9,7,0
7,22,6,0
12,13,4,0
9,16,5,0
11,4,5,0
11,18,3,0
8,9,5,0
9,6,3,0
20,25,9,1
6,14,5,0
16,5,6,0
10,14,5,0
4,14,7,0
18,16,2,1
9,20,6,0
13,7,7,0
13,14,5,0
11,9,5,0
21,33,10,1
5,10,3,0
12,15,3,0
11,15,2,0
20,25,6,1
13,23,5,0
11,16,4,0
11,24,5,0
19,25,7,1
8,11,6,0
14,19,3,1
11,7,6,0
20,12,7,0
7,12,5,0
18,21,5,1
11,12,3,0
22,27,10,1
12,18,5,1
0,15,3,0
14,5,7,0
14,8,5,0
8,12,6,0
10,22,3,0
18,14,7,0
8,16,6,0
17,12,3,0
10,16,3,0
9,9,5,0
10,16,4,0
13,3,6,0
19,17,9,1
17,15,9,0
22,20,5,1
22,21,7,1
10,21,4,0
7,9,6,0
12,6,6,0
7,18,2,0
5,10,5,0
11,8,9,0
11,17,3,0
21,21,8,1
24,24,4,1
14,20,4,0
10,23,4,0
13,9,3,0
24,28,9,1
13,25,7,1
4,20,5,0
5,24,7,0
17,16,6,0
8,23,6,1
0,15,5,0
6,9,2,0
11,18,3,0
12,4,6,0
14,18,6,0
18,21,5,1
7,16,6,0
0,22,4,0
5,10,2,0
19,14,7,0
19,11,6,0
17,20,8,1
12,20,8,0
5,16,6,0
10,7,3,0
7,15,5,0
20,23,4,1
16,17,4,1
11,10,2,0
13,24,7,1
17,16,5,0
20,20,3,0
4,11,7,0
14,27,5,1
12,13,3,0
9,19,7,1
19,17,9,1
7,12,5,0
20,16,3,1
12,9,3,0
12,12,2,0
15,11,10,0
7,10,10,0
14,7,8,0
7,10,10,0
11,6,8,0
18,18,6,0
15,18,10,1
13,13,8,0
11,5,6,0
16,11,8,0
15,0,3,0
15,2,8,0
13,10,7,0
10,12,7,0
15,4,6,0
13,8,6,0
6,17,6,0
13,8,6,0
12,13,6,0
18,16,6,0
5,13,8,0
12,6,6,0
14,5,10,0
17,16,6,1
13,9,9,0
17,18,7,1
13,12,6,0
10,22,6,1
15,19,8,1
15,11,6,0
16,18,9,0
9,24,6,0
13,17,6,0
15,10,8,0
20,10,6,0
13,8,7,0
13,22,9,1
9,14,6,0
15,5,2,0
12,20,7,0
13,16,6,1
12,25,9,0
6,12,3,0
18,20,9,1
15,16,10,0
15,5,8,0
11,11,6,0
20,20,7,1
6,11,8,0
6,15,2,0
11,7,6,0
15,22,10,1
14,9,6,0
16,11,8,0
13,11,6,0
13,17,8,0
15,10,7,0
17,14,6,0
16,12,6,0
20,12,8,1
14,14,7,0
17,7,8,0
18,7,6,0
15,13,8,0
17,16,6,0
21,31,9,1
18,12,6,0
12,20,8,0
13,16,4,0
21,22,9,1
12,12,9,0
21,10,8,0
15,6,6,0
7,10,6,0
16,18,9,1
14,20,6,0
17,18,7,1
13,27,9,1
20,30,10,1
16,11,9,0
17,16,6,0
11,22,9,0
9,9,6,0
13,8,7,0
12,22,6,0
12,8,6,0
16,7,7,0
17,21,6,1
21,34,10,1
20,15,8,1
10,29,10,1
17,34,10,1
14,7,6,0
11,8,6,0
23,22,10,1
15,15,6,0
15,3,8,0
15,25,6,1
17,15,6,1
14,29,10,1
11,6,7,0
8,8,6,0
16,15,9,1
16,24,6,1
12,5,6,0
14,10,6,0
17,15,10,1
18,23,9,1
12,23,6,0
21,22,9,1
12,23,8,1
17,21,7,1
12,9,6,0
18,16,9,1
13,10,8,0
15,18,9,0
18,16,7,0
15,11,6,0
17,12,6,0
15,14,6,0
15,25,3,0
9,12,6,0
14,12,6,0
17,22,9,1
13,17,10,0
21,6,8,0
13,14,8,0
19,12,6,0
13,14,6,0
17,18,7,1
17,12,6,1
18,4,3,0
19,28,9,1
9,7,6,0
13,18,9,0
8,8,6,0
17,22,8,1
13,17,6,1
16,24,9,1
19,10,6,0
16,15,3,0
14,18,7,0
13,29,10,1
15,24,9,1
4,25,6,0
14,9,4,0
0,16,6,0
10,20,8,0
15,16,3,0
15,19,8,0
17,35,10,1
15,24,7,1
14,6,6,0
4,13,6,0
6,9,1,0
21,34,10,1
15,23,9,1
13,4,6,0
12,17,6,0
12,16,7,1
16,32,9,1
13,24,10,1
15,19,6,0
14,13,6,0
10,19,6,0
20,29,6,1
18,21,9,1
15,16,10,0
9,10,7,0
15,18,8,0
7,19,2,0
9,20,3,0
13,17,8,0
20,32,9,1
18,17,10,1
9,17,3,0
19,20,6,0
22,30,8,1
10,31,7,1
15,21,7,1
18,33,9,1
14,22,8,1
16,17,4,0
17,16,7,1
16,24,6,1
14,15,6,0
13,3,6,0
15,23,7,1
13,22,6,1
20,25,6,0
10,7,7,0
11,18,7,0
17,28,8,1
15,15,4,0
12,7,6,0
8,18,6,0
20,9,6,0
21,12,6,0
19,32,10,1
15,6,3,0
15,16,6,0
13,7,6,0
10,14,10,0
12,18,8,1
15,13,6,0
21,30,8,1
4,19,8,0
16,16,6,0
13,20,8,1
13,25,6,1
17,22,9,1
17,10,8,0
17,23,6,1
19,23,8,1
3,16,6,0
17,31,8,1
16,10,3,0
12,17,6,1
17,33,8,1
13,19,8,1
0,15,8,0
14,12,4,0
12,10,6,0
9,18,6,0
13,15,7,0
15,22,6,1
17,9,6,0
18,4,4,0
17,20,6,1
17,9,6,0
12,15,6,0
13,4,6,0
12,9,6,0
13,10,6,0
17,23,8,1
16,23,7,1
20,18,6,1
12,11,8,0
6,9,4,0
15,22,10,1
16,11,6,0
20,23,8,1
21,31,10,1
15,29,8,1
14,33,9,1
16,16,6,1
12,15,6,0
18,31,7,1
20,22,9,1
12,11,6,0
19,12,8,1
10,22,6,1
18,9,6,0
14,16,7,1
10,15,6,0
11,4,6,0
16,12,6,0
7,8,8,0
12,3,6,0
20,26,9,1
11,18,7,0
20,11,7,0
16,14,7,1
15,24,10,0
13,15,4,0
18,20,8,1
22,16,8,1
18,0,7,0
0,23,8,0
14,18,9,1
20,11,4,0
14,5,8,0
22,13,7,1
18,23,9,1
7,15,6,0
18,19,6,1
11,11,6,0
6,12,7,0
6,11,5,0
10,8,4,0
9,10,5,0
11,17,9,1
9,20,7,1
14,1,9,0
5,10,4,0
11,10,7,0
15,10,5,0
8,8,9,0
6,12,3,0
9,18,5,0
8,8,5,0
10,6,3,0
6,9,5,0
11,13,5,0
22,29,9,1
4,12,7,0
10,6,2,0
6,9,8,0
14,13,8,0
8,20,10,0
11,12,9,0
7,11,7,0
9,7,5,0
11,7,8,0
17,23,9,1
9,12,8,0
11,8,8,0
13,9,7,0
12,18,8,1
12,15,9,0
7,12,9,0
6,21,8,0
13,11,5,0
12,16,7,0
10,17,5,0
12,15,8,0
9,10,8,0
4,15,6,0
11,18,8,0
17,25,10,1
6,15,8,0
10,14,8,0
6,16,6,0
10,8,6,0
6,11,5,0
7,23,5,0
13,16,2,0
8,9,5,0
12,19,8,0
11,9,9,0
9,6,2,0
10,9,8,0
0,15,7,0
18,22,9,1
6,19,3,0
15,7,4,0
7,12,5,0
9,8,2,0
0,18,2,0
7,8,8,0
7,8,8,0
12,20,7,1
15,12,8,1
13,22,9,1
7,15,7,0
11,6,7,0
6,18,6,0
5,11,6,0
13,20,7,0
6,9,6,0
12,9,5,0
14,27,9,1
13,12,5,0
7,20,8,0
0,16,9,0
15,16,8,0
10,8,4,0
11,5,7,0
14,22,6,1
11,14,10,1
8,14,2,0
11,17,3,0
6,10,3,0
15,19,3,1
5,10,2,0
13,24,5,0
7,10,4,0
6,9,4,0
8,17,4,0
6,12,5,0
9,10,5,0
10,8,2,0
9,12,2,0
10,17,5,0
3,13,4,0
5,10,7,0
8,10,3,0
8,15,4,0
11,20,4,0
9,9,4,0
13,22,5,0
8,14,5,0
14,13,5,0
7,11,4,0
11,22,2,1
4,11,4,0
5,15,2,0
9,8,5,0
5,11,4,0
11,14,5,0
7,10,3,0
10,9,4,0
15,20,3,1
9,17,4,0
18,12,5,0
13,18,4,0
13,20,5,0
5,10,4,0
7,12,6,0
7,8,2,0
7,18,4,0
14,23,5,0
8,7,2,0
9,14,5,0
13,18,5,0
8,8,4,0
12,17,2,0
11,14,4,0
5,13,6,0
12,11,6,0
8,7,3,0
9,11,4,0
10,5,5,0
6,9,4,0
11,11,3,0
6,9,4,0
10,11,5,0
11,15,2,0
12,20,5,0
12,20,3,0
12,8,7,0
7,10,2,0
14,22,4,1
7,15,3,0
9,18,4,0
11,22,5,0
9,9,4,0
10,22,6,1
10,12,5,0
12,15,2,0
14,22,4,0
7,10,4,0
7,21,2,0
16,25,5,1
14,23,4,0
7,8,2,0
8,9,2,0
10,17,3,0
9,12,2,0
12,12,3,0
7,14,5,0
9,28,4,1
7,15,6,0
5,10,2,0
9,19,4,0
8,14,6,0
8,14,6,0
10,21,6,1
21,18,3,0
6,11,4,0
10,22,3,0
13,27,3,1
10,17,4,0
7,22,6,0
12,26,6,1
11,24,3,0
5,16,3,0
17,24,5,0
10,15,3,0
11,25,6,0
7,8,6,0
8,16,2,0
12,18,7,0
6,9,5,0
11,16,3,0
16,30,3,1
10,13,5,0
7,10,4,0
19,32,5,1
19,24,6,1
9,14,6,0
11,22,4,0
4,17,5,0
7,10,6,0
10,19,2,0
11,8,4,0
10,12,5,0
7,8,4,0
3,17,5,0
12,14,3,0
11,20,4,1
11,24,8,0
11,16,8,0
12,21,6,0
10,5,3,0
8,7,3,0
17,23,7,1
12,19,4,0
19,23,5,1
5,10,4,0
9,24,4,1
6,9,2,0
9,6,7,0
6,12,7,0
9,21,5,0
13,18,4,0
9,15,4,0
8,20,7,1
10,8,5,0
11,11,6,0
10,13,3,0
6,14,4,0
8,12,4,0
8,7,5,0
11,14,3,0
12,16,2,0
8,10,4,0
11,14,4,0
7,15,2,0
8,9,3,0
8,16,4,0
9,13,4,0
10,22,5,0
9,21,6,0
8,12,6,0
14,19,5,0
13,24,4,0
12,10,5,0
7,17,5,0
10,18,3,0
10,11,6,0
8,9,6,0
10,10,3,0
12,16,2,0
7,11,2,0
16,27,2,1
5,16,3,0
12,23,2,0
8,16,2,0
15,21,3,0
19,31,6,1
10,22,5,1
13,18,4,0
8,7,3,0
6,10,2,0
12,17,8,0
13,25,5,1
8,7,2,0
6,9,3,0
4,11,2,0
9,11,4,0
6,13,4,0
8,24,3,0
11,15,6,0
8,8,5,0
4,13,3,0
13,20,4,1
11,15,4,0
17,21,4,0
7,12,5,0
19,31,6,1
10,8,3,0
14,19,3,1
10,21,8,0
8,8,5,0
8,14,4,0
11,16,4,0
8,12,4,0
13,18,6,0
11,22,2,0
5,10,3,0
7,9,3,0
9,8,2,0
8,20,7,0
6,13,6,0
13,25,6,1
5,11,4,0
9,13,4,0
13,13,4,0
7,9,4,0
7,16,5,0
12,18,5,0
12,29,4,0
10,19,3,0
14,12,5,0
5,13,2,0
10,19,2,0
12,25,6,0
18,29,5,1
9,22,5,0
6,13,7,0
7,23,5,0
9,13,4,0
11,19,5,0
11,27,6,1
10,12,4,0
11,20,4,0
5,27,3,0
14,25,2,0
10,20,5,0
9,18,2,0
9,23,7,1
8,9,5,0
16,22,3,1
7,16,3,0
7,16,7,0
10,7,3,0
6,9,6,0
7,14,6,0
9,14,3,0
9,13,7,0
9,12,2,0
10,13,4,0
7,11,2,0
12,6,6,0
10,13,3,0
11,19,5,0
14,19,5,0
8,8,6,0
13,25,6,0
7,9,4,0
7,22,3,0
11,11,6,0
16,13,6,0
13,28,4,1
16,15,4,0
14,19,2,0
4,17,2,0
5,17,2,0
19,16,2,0
12,20,5,0
9,8,2,0
6,9,4,0
12,19,7,0
6,9,5,0
9,14,6,0
8,12,3,0
8,14,3,0
8,8,3,0
16,8,4,0
10,23,3,1
8,7,5,0
12,22,5,1
9,13,5,0
8,27,3,1
13,20,8,0
13,19,6,1
10,22,4,1
6,9,4,0
12,22,5,0
8,8,5,0
11,16,3,0
12,9,5,0
16,22,4,1
6,16,4,0
10,27,5,0
10,21,4,0
9,12,2,0
12,14,4,0
13,26,4,1
7,11,6,0
18,25,6,1
16,25,4,0
7,16,2,0
10,17,3,0
18,22,6,0
7,19,4,0
12,22,4,0
9,17,4,0
7,11,4,0
15,27,6,1
18,29,6,1
7,18,4,0
9,12,5,0
